# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/
AI one-page URL: https://pythonide.xin/docs/pages/agent-development-index/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets. Widget scripts must use one `widget.Widget()` entry, not AppUI views or undocumented layout helpers.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Route native capabilities from `native_capabilities_schema.json` v2 by entry kind: `module` (`import`), `appui_bridge` (`appui` component), `topic` (no import), or `reference`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

accent = widget.param.color("主色", "#34D399")
count = widget.state.int("count", 0)

w = widget.Widget(background=("#F8FAFC", "#0B1220"), padding=14)
w.text("今日进度", size=16, weight="semibold")
w.value(count, unit="次").content_transition("numericText").monospaced_digit()
w.progress(min(int(count), 10), total=10, color=accent, height=8)
w.button("加 1", action=count.increment(), background=accent, color="#FFFFFF")
w.render()
```

## Widget Writing Rules

- Use `widget.param` for user-editable preview sheet values: colors, sliders, switches, choices, text, and files.
- Use `widget.state` StateRef actions for desktop interactions: `increment`, `decrement`, `set`, `toggle`, and `toggle_item`.
- Branch with `widget.family`, `widget.family_value(...)`, `w.when(...)`, or `w.unless(...)` when supporting multiple families.
- Use `table(..., line_width="hairline")`, `canvas(...)`, `path(...)`, `.place(...)`, and `.frame(...)` for exact visual layouts.
- Widget animations are data-update animations from timeline entries or AppIntent state changes, not continuous app animations.

## AppUI Complete Public Surface

- Exported symbols: 122
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dismiss_all`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `presentation_dismiss`, `presentation_dismiss_all`, `presentation_present`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.expandable_bottom_accessory`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `action`, `color`, `context`, `entry`, `family`, `param`, `state`, `storage`
- Public Widget methods: `background`, `background_image`, `badge`, `bar_chart`, `body`, `button`, `canvas`, `caption`, `change`, `circle`, `column`, `container_background`, `content_margins`, `context`, `countdown`, `date`, `divider`, `dynamic_date`, `flip`, `grid`, `image`, `layer`, `line_chart`, `link`, `list`, `path`, `progress`, `rect`, `region`, `relative_time`, `render`, `rich_text`, `ring_chart`, `row`, `section`, `shape`, `spacer`, `surface`, `svg`, `symbol`, `table`, `text`, `time`, `timeline`, `timer_text`, `title`, `toggle`, `transparent_background`, `unless`, `validate`, `value`, `when`
| API | Kind | Signature |
| --- | --- | --- |
| `widget.action` | runtime | `action helper` |
| `widget.color` | runtime | `color helper` |
| `widget.context` | runtime | `current family and size context` |
| `widget.entry` | runtime | `current timeline entry fields` |
| `widget.family` | runtime | `current widget family` |
| `widget.param` | runtime | `preview parameter declarations` |
| `widget.state` | runtime | `desktop interaction state declarations` |
| `widget.storage` | runtime | `lightweight widget storage` |
| `widget.cache_json` | helper | `cache_json( url: str, *, ttl: Optional[float] = 3600, default: Any = None, params: Optional[Dict[str, Any]] = None, headers: Optional[Dict[str, str]] = None, key: Optional[str] = None, timeout: float = 8, ) -> Any` |
| `widget.family_value` | helper | `family_value(default: Any = None, **values: Any) -> Any` |
| `widget.history` | helper | `history( key: str, value: Any = None, limit: int = 7, *, bucket: Optional[str] = "day", default: Any = None, ) -> Any` |
| `widget.save_image` | helper | `save_image(source: Union[str, bytes], name: str, *, variant: Optional[str] = None) -> str` |
| `Widget.background` | appearance | `background(value: WidgetBackground) -> "Widget"` |
| `Widget.background_image` | appearance | `background_image(asset: Optional[ImageLike] = None, content_mode: str = "fill", dim: Optional[Union[bool, float]] = None, scrim: Optional[Union[bool, str]] = None, scrim_opacity: Optional[float] = None, focal: str = "center", overlay_color: ColorLike = "#000000", *, light: Optional[str] = None, dark: Optional[str] = None, ) -> "Widget"` |
| `Widget.badge` | content | `badge(text: Union[str, int, float], icon: Optional[str] = None, tone: str = "accent", style: str = "plain", ) -> WidgetNode` |
| `Widget.bar_chart` | chart | `bar_chart(values: List[Union[int, float]], color: Optional[ColorLike] = None, height: Optional[float] = None, min_value: Optional[float] = None, max_value: Optional[float] = None, spacing: Optional[float] = None, corner_radius: Optional[float] = None, track_color: Optional[ColorLike] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, segment_colors: Optional[List[ColorLike]] = None, baseline: Optional[float] = None, threshold: Optional[float] = None, labels: Optional[Union[List[Any], Dict[str, Any]]] = None, label_color: Optional[ColorLike] = None, ) -> WidgetNode` |
| `Widget.body` | text | `body(content: Union[str, int, float]) -> WidgetNode` |
| `Widget.button` | interaction | `button(title: Optional[str] = None, action: Optional[Union[str, WidgetAction]] = None, url: Optional[str] = None, color: Optional[ColorLike] = None, background: Optional[WidgetBackground] = None, size: Optional[float] = None, padding: Optional[Union[int, float]] = None, *, style: Optional[str] = None, layout: Optional[str] = None, press: Optional[Dict[str, Any]] = None, normal: Optional[Dict[str, Any]] = None, ) -> WidgetNode` |
| `Widget.canvas` | media | `canvas(height: Optional[float] = None, coordinate_space: str = "relative", align: str = "center", background: Optional[WidgetBackground] = None, padding: Optional[Union[int, float]] = None, corner_radius: Optional[float] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, opacity: Optional[float] = None, frame: Optional[Dict[str, Any]] = None, fill: bool = False, ) -> Canvas` |
| `Widget.caption` | content | `caption(content: Union[str, int, float]) -> WidgetNode` |
| `Widget.change` | content | `change(primary: Union[str, int, float], secondary: Optional[Union[str, int, float]] = None, direction: Optional[str] = None, ) -> WidgetNode` |
| `Widget.circle` | shape | `circle(color: Optional[ColorLike] = None, size: Optional[float] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, ) -> WidgetNode` |
| `Widget.column` | layout | `column(spacing: Optional[Union[int, float]] = None, align: Optional[str] = None, ) -> WidgetContainer` |
| `Widget.container_background` | appearance | `container_background(value: Optional[WidgetBackground] = None, *, removable: Optional[bool] = None, ) -> "Widget"` |
| `Widget.content_margins` | appearance | `content_margins(enabled: bool = True, padding: Optional[Union[int, float, Sequence[float], Dict[str, float]]] = None, ) -> "Widget"` |
| `Widget.context` | - | `context() -> WidgetContext` |
| `Widget.countdown` | content | `countdown(title: Optional[Union[str, int, float]] = "Countdown", target: Optional[Union[datetime, str]] = None, subtitle: Optional[Union[str, int, float]] = None, icon: Optional[str] = None, tone: Optional[str] = None, accent: Optional[ColorLike] = None, ) -> WidgetBlock` |
| `Widget.date` | content | `date(target: Optional[Union[datetime, str]] = None, style: str = "date") -> WidgetNode` |
| `Widget.divider` | layout | `divider(color: Optional[ColorLike] = None, opacity: Optional[float] = None, ) -> WidgetNode` |
| `Widget.dynamic_date` | timer | `dynamic_date(target: Optional[Union[datetime, str]] = None, style: str = "date") -> WidgetNode` |
| `Widget.flip` | animation | `flip(value: Any, previous: Optional[Any] = None, *, direction: str = "up", width: Optional[float] = None, height: Optional[float] = None, size: Optional[float] = None, weight: str = "bold", color: Optional[ColorLike] = None, background: Optional[WidgetBackground] = None, corner_radius: Optional[float] = None, duration: float = 0.55, delta: Optional[float] = None, perspective: float = 0.62, shadow_opacity: float = 0.18, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, design: Optional[str] = "monospaced", ) -> WidgetNode` |
| `Widget.grid` | layout | `grid(columns: int = 2, spacing: Optional[Union[int, float]] = None, row_spacing: Optional[Union[int, float]] = None, column_spacing: Optional[Union[int, float]] = None, align: Optional[str] = None, padding: Optional[Union[int, float]] = None, background: Optional[WidgetBackground] = None, opacity: Optional[float] = None, corner_radius: Optional[float] = None, border_color: Optional[ColorLike] = None, border_width: Optional[float] = None, url: Optional[str] = None, shadow_color: Optional[ColorLike] = None, shadow_radius: Optional[float] = None, shadow_x: float = 0, shadow_y: float = 2, rows: Optional[int] = None, equal: bool = False, fill: bool = False, ) -> WidgetContainer` |
| `Widget.image` | media | `image(name: Optional[ImageLike] = None, width: Optional[float] = None, height: Optional[float] = None, corner_radius: Optional[float] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, content_mode: Optional[str] = None, *, light: Optional[str] = None, dark: Optional[str] = None, rendering_mode: Optional[str] = None, ) -> WidgetNode` |
| `Widget.layer` | layout | `layer(align: str = "center", padding: Optional[Union[int, float]] = None, background: Optional[WidgetBackground] = None, corner_radius: Optional[float] = None, ) -> WidgetContainer` |
| `Widget.line_chart` | chart | `line_chart(values: List[Union[int, float]], color: Optional[ColorLike] = None, height: Optional[float] = None, min_value: Optional[float] = None, max_value: Optional[float] = None, fill: bool = True, show_points: bool = True, line_width: Optional[float] = None, track_color: Optional[ColorLike] = None, opacity: Optional[float] = None, padding: Optional[Union[int, float]] = None, frame: Optional[Dict[str, Any]] = None, segment_colors: Optional[List[ColorLike]] = None, baseline: Optional[float] = None, threshold: Optional[float] = None, labels: Optional[Union[List[Any], Dict[str, Any]]] = None, label_color: Optional[ColorLike] = None, ) -> WidgetNode` |
| `Widget.link` | interaction | `link(title: str, url: str, icon: Optional[str] = None, color: Optional[ColorLike] = None, ) -> Union[WidgetNode, WidgetContainer]` |
| `Widget.list` | layout | `list(items: List[Any], title: Optional[Union[str, int, float]] = None, limit: Optional[int] = None, empty_text: Optional[Union[str, int, float]] = None, dividers: bool = False, ) -> WidgetContainer` |
